N,Method,Group,Repeat,Seed,TimeLimit(s),SymmetryBreaking,UniqueSolutionsInTime,ExecutionTime(s),Success,TimeToFirst(s),Iterations,NodesOrSteps,Meta_restarts,Meta_policy,Meta_noise,Meta_neighborhood_size,Meta_multistart
8,COMPLETE_first_fail,COMPLETE,0,42,45.0,False,92,0.016502857208251953,True,0.008502006530761719,0,2743,,,,,
8,COMPLETE_first_fail,COMPLETE,1,43,45.0,False,92,0.015512466430664062,True,0.008512735366821289,0,2754,,,,,
8,COMPLETE_first_fail,COMPLETE,2,44,45.0,False,92,0.016496896743774414,True,0.00799703598022461,0,2944,,,,,
8,COMPLETE_center_out,COMPLETE,0,42,45.0,False,92,0.01349782943725586,True,0.005997657775878906,0,1749,,,,,
8,COMPLETE_center_out,COMPLETE,1,43,45.0,False,92,0.00950169563293457,True,0.004998922348022461,0,1707,,,,,
8,COMPLETE_center_out,COMPLETE,2,44,45.0,False,92,0.01399850845336914,True,0.007997989654541016,0,1725,,,,,
8,INCOMPLETE_lns,INCOMPLETE,0,42,45.0,False,1,45.00036692619324,True,0.003999233245849609,75020,178600,376.0,center_fix,,0.3,True
8,INCOMPLETE_lns,INCOMPLETE,1,43,45.0,False,1,45.00020623207092,True,0.003499746322631836,75313,179075,377.0,center_fix,,0.3,True
8,INCOMPLETE_lns,INCOMPLETE,2,44,45.0,False,1,45.00021719932556,True,0.003499746322631836,74180,176225,371.0,center_fix,,0.3,True
8,INCOMPLETE_min_conflicts,INCOMPLETE,0,42,45.0,False,92,45.00038123130798,True,0.0,7534187,7534187,24056.0,max_conflict,0.15,,
8,INCOMPLETE_min_conflicts,INCOMPLETE,1,43,45.0,False,92,45.00022768974304,True,0.0005033016204833984,7547988,7547988,24375.0,max_conflict,0.15,,
8,INCOMPLETE_min_conflicts,INCOMPLETE,2,44,45.0,False,92,45.000370502471924,True,0.0004994869232177734,7487203,7487203,24078.0,max_conflict,0.15,,
9,COMPLETE_first_fail,COMPLETE,0,42,45.0,False,352,0.03747987747192383,True,0.006478786468505859,0,13539,,,,,
9,COMPLETE_first_fail,COMPLETE,1,43,45.0,False,352,0.038509368896484375,True,0.0059986114501953125,0,14086,,,,,
9,COMPLETE_first_fail,COMPLETE,2,44,45.0,False,352,0.038500070571899414,True,0.0065000057220458984,0,13001,,,,,
9,COMPLETE_center_out,COMPLETE,0,42,45.0,False,352,0.0360112190246582,True,0.006000041961669922,0,10074,,,,,
9,COMPLETE_center_out,COMPLETE,1,43,45.0,False,352,0.03649640083312988,True,0.005995750427246094,0,10380,,,,,
9,COMPLETE_center_out,COMPLETE,2,44,45.0,False,352,0.03350567817687988,True,0.006003379821777344,0,10206,,,,,
9,INCOMPLETE_lns,INCOMPLETE,0,42,45.0,False,1,45.00009250640869,True,0.004499197006225586,67189,204960,336.0,center_fix,,0.3,True
9,INCOMPLETE_lns,INCOMPLETE,1,43,45.0,False,1,45.00009298324585,True,0.0039997100830078125,68046,208010,341.0,center_fix,,0.3,True
9,INCOMPLETE_lns,INCOMPLETE,2,44,45.0,False,1,45.000403881073,True,0.0045053958892822266,67540,206180,338.0,center_fix,,0.3,True
9,INCOMPLETE_min_conflicts,INCOMPLETE,0,42,45.0,False,352,45.000139236450195,True,0.0,7005267,7005267,24811.0,max_conflict,0.15,,
